Vertex list from first mode : 
⎡-0.1  -0.1⎤
⎢          ⎥
⎢0.1   -0.1⎥
⎢          ⎥
⎢0.1   0.1 ⎥
⎢          ⎥
⎢-0.1  0.1 ⎥
⎢          ⎥
⎣-0.1  -0.1⎦
Vertex list from second mode : 
⎡-0.271828182845905  -0.271828182845905⎤
⎢                                      ⎥
⎢0.271828182845905   -0.271828182845905⎥
⎢                                      ⎥
⎢0.271828182845905   0.271828182845905 ⎥
⎢                                      ⎥
⎢-0.271828182845905  0.271828182845905 ⎥
⎢                                      ⎥
⎣-0.271828182845905  -0.271828182845905⎦
